id,platform,trend,caption,source_title,source_url,asset_url,asset_kind,visual_mechanism,sa_boo_translation,prompt_tags,recommended_use,rights_note,accessed
canva-reality-warp,Canva,Reality Warp,"AI-generated surreal editorial, liminal and uncanny synthetic era visuals",Imperfect by Design: Canva 2026 Design Trends,https://www.canva.com/newsroom/news/design-trends-2026/,https://www.canva.com/design-trends/?trendId=reality-warp,source_page_reference,"AI-generated surreal editorial, liminal and uncanny synthetic era visuals",克制梦核奢华、真实与超现实混合、适合品牌概念探索,liminal; uncanny; surreal editorial; dreamlike distortion; impossible reflection,trend research; prompt direction; moodboard reference,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
canva-prompt-playground,Canva,Prompt Playground,"Retro-tech UI, spreadsheets, code fragments and vibe-coding aesthetics",Imperfect by Design: Canva 2026 Design Trends,https://www.canva.com/newsroom/news/design-trends-2026/,https://www.canva.com/design-trends/?trendId=prompt-playground,source_page_reference,"Retro-tech UI, spreadsheets, code fragments and vibe-coding aesthetics",复古UI与AI实验视觉，适合AI工具内容和设计教育封面,retro computer interface; spreadsheet grid; dropdown; code snippets; lo-fi UI,trend research; prompt direction; moodboard reference,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
canva-explorecore,Canva,Explorecore,"Calm discovery, simple layouts, serif fonts and slow exploration",Imperfect by Design: Canva 2026 Design Trends,https://www.canva.com/newsroom/news/design-trends-2026/,https://www.canva.com/design-trends/?trendId=explorecore,source_page_reference,"Calm discovery, simple layouts, serif fonts and slow exploration",安静编辑感、知识型内容、提案章节页,clean serif; editorial layout; open margins; field notes; calm discovery,trend research; prompt direction; moodboard reference,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
canva-texture-check,Canva,Texture Check,"Glassy, translucent, waxy, tactile hyper-real material surfaces",Imperfect by Design: Canva 2026 Design Trends,https://www.canva.com/newsroom/news/design-trends-2026/,https://www.canva.com/design-trends/?trendId=texture-check,source_page_reference,"Glassy, translucent, waxy, tactile hyper-real material surfaces",材质优先的高级感，适合产品KV和空间情绪图,tactile texture; glassy translucent; waxy; frosted acrylic; material macro,trend research; prompt direction; moodboard reference,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
canva-notes-app-chic,Canva,Notes App Chic,"Camera roll, notes, scrapbook, unfinished charming collage",Imperfect by Design: Canva 2026 Design Trends,https://www.canva.com/newsroom/news/design-trends-2026/,https://www.canva.com/design-trends/?trendId=notes-app-chic,source_page_reference,"Camera roll, notes, scrapbook, unfinished charming collage",Bonnie个人IP幕后感，小红书真实内容封面,camera roll collage; notes fragments; torn paper; charming imperfection,trend research; prompt direction; moodboard reference,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
canva-opt-out-era,Canva,Opt-Out Era,"Paired-back palette, serif, structured editorial layouts, anti-cute",Imperfect by Design: Canva 2026 Design Trends,https://www.canva.com/newsroom/news/design-trends-2026/,https://www.canva.com/design-trends/?trendId=opt-out-era,source_page_reference,"Paired-back palette, serif, structured editorial layouts, anti-cute",低噪音高级权威感，适合低奢品牌和提案封面,restrained palette; serif typography; editorial grid; negative space,trend research; prompt direction; moodboard reference,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
canva-drama-club,Canva,Drama Club,"Cinematic stills, stage curtains, dramatic spotlight, bold typography",Imperfect by Design: Canva 2026 Design Trends,https://www.canva.com/newsroom/news/design-trends-2026/,https://www.canva.com/design-trends/?trendId=drama-club,source_page_reference,"Cinematic stills, stage curtains, dramatic spotlight, bold typography",高戏剧张力封面、发布KV、提案开场,dramatic spotlight; velvet curtain; cinematic still; high contrast,trend research; prompt direction; moodboard reference,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
canva-grannywave,Canva,GrannyWave,"Heritage crafts, handloom patterns, saturated festival palettes, layered nostalgia",Imperfect by Design: Canva 2026 Design Trends,https://www.canva.com/newsroom/news/design-trends-2026/,https://www.canva.com/design-trends/?trendId=grannywave,source_page_reference,"Heritage crafts, handloom patterns, saturated festival palettes, layered nostalgia",现代手工艺复兴，东西方装饰语言,handloom; heritage craft; folk pattern; saturated festival palette,trend research; prompt direction; moodboard reference,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
canva-zinegeist,Canva,Zinegeist,"DIY zine, anti-gloss paper, messy collage, oversized type",Imperfect by Design: Canva 2026 Design Trends,https://www.canva.com/newsroom/news/design-trends-2026/,https://www.canva.com/design-trends/?trendId=zinegeist,source_page_reference,"DIY zine, anti-gloss paper, messy collage, oversized type",观点型内容、年轻化反精致视觉,photocopy grain; zine collage; brutal typography; torn edges,trend research; prompt direction; moodboard reference,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
canva-block-party,Canva,Block Party,"Local symbols, vintage hues, folklore and warm everyday nostalgia",Imperfect by Design: Canva 2026 Design Trends,https://www.canva.com/newsroom/news/design-trends-2026/,https://www.canva.com/design-trends/?trendId=block-party,source_page_reference,"Local symbols, vintage hues, folklore and warm everyday nostalgia",社区/地域叙事、品牌温度、地方文化转译,local symbol; vintage hue; folklore; warm nostalgia; street festival,trend research; prompt direction; moodboard reference,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
adobe-multisensory,Adobe,Visuals That Engage the Senses,Image of colorful sheets hanging from the sky with clouds in the background.,Adobe 2026 Creative Trends forecast,https://business.adobe.com/resources/creative-trends-report.html,https://business.adobe.com/resources/media_139dcb3177b6c27e93fcaf3926059b4dffcddc18b.png?width=750&format=png&optimize=medium,remote_image_reference,"Multisensory visuals: texture, taste, sound implied through depth and detail",材质、触觉、感官化高级视觉；强化Texture Check和产品/空间材质prompt,multisensory; tactile; texture; depth; sensory detail; macro material,moodboard; prompt reference; brand visual direction,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
adobe-connectioneering,Adobe,Images That Stir Emotions and Spark Connection,Adobe emotional connection visual reference,Adobe 2026 Creative Trends forecast,https://business.adobe.com/resources/creative-trends-report.html,https://business.adobe.com/resources/media_13bb12662a5479456d9c10e6901d7ed58b2acf15b.png?width=750&format=png&optimize=medium,remote_image_reference,"Emotional connection through shared joy, affection and crafted moments",适合品牌故事、空间情绪、客户共鸣型提案视觉,emotional connection; shared joy; cinematic payoff; human moment,moodboard; prompt reference; brand visual direction,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
adobe-delightfully-unhinged,Adobe,Delightfully Unhinged Design,Adobe surreal playful AI visual reference,Adobe 2026 Creative Trends forecast,https://business.adobe.com/resources/creative-trends-report.html,https://business.adobe.com/resources/media_16067e5f85c8fc3f80a971e8b6257e007ccd3d9e5.png?width=750&format=png&optimize=medium,remote_image_reference,"Surreal humor, playful impossibility, strange but magnetic AI-assisted visuals",受控荒诞、超现实品牌概念、Reality Warp变体,surreal silliness; playful impossibility; controlled absurdity; AI imagination,moodboard; prompt reference; brand visual direction,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
adobe-local-authenticity,Adobe,A Taste of Authenticity from Around the World,Adobe local authenticity visual reference,Adobe 2026 Creative Trends forecast,https://business.adobe.com/resources/creative-trends-report.html,https://business.adobe.com/resources/media_157fa2ef480c3f1defd7a6795c810e1fd72abdc82.png?width=750&format=png&optimize=medium,remote_image_reference,"Regional craft, local culture, community voice and authentic representation",地域文化转译、东西方工艺、真实生活与品牌温度,local authenticity; regional craft; community; cultural specificity,moodboard; prompt reference; brand visual direction,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-web-hero,Figma,Top Web Design Trends for 2026,Figma web design trends hero image,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/9dce4c76f0f9c93e0ca8a3c46aaab09b115f7ab7-1440x720.png?w=1440&h=720&q=75&fit=max&auto=format,remote_image_reference,Website trend overview: modern digital experiences,官网/提案/视觉系统总览参考,web design; digital experience; modern layout,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-3d-immersive,Figma,3D and immersive elements,3D and immersive web design homepage example,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/7e4c102c16aacfe7eb8bf36c96698658289736c8-2880x1820.png?w=2880&h=1820&q=75&fit=max&auto=format,remote_image_reference,"Depth, WebGL-like interaction, 3D product/spatial hero",3D沉浸式官网Hero、空间/产品服务可视化,3D immersive; WebGL depth; interactive product; spatial hero,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-experimental-navigation,Figma,Experimental navigation,Experimental navigation web design homepage example,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/5c7f99f6cf5cfbc9f9f79c940ad8a70401368a01-2880x1820.png?w=2880&h=1820&q=75&fit=max&auto=format,remote_image_reference,"Radial menus, hidden drawers, nonlinear journeys, interactive maps",探索型官网、品牌故事、设计服务流程页面,experimental navigation; radial menu; nonlinear journey; interactive map,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-vibrant-color,Figma,Vibrant color palettes,Vibrant color palette web design homepage example,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/85d9b6c02d841b9bf6c4ead45f1b65e01885c012-2880x1820.png?w=2880&h=1820&q=75&fit=max&auto=format,remote_image_reference,"Gradients, overlays and saturated accent palettes",高饱和但需保持品牌秩序和文字可读性,vibrant color; gradient; overlay; saturated accent,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-bold-typography,Figma,Bold typography,Bold typography web design homepage example,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/2dd57f8b7e18532deaa0c15699015068a41d76a5-2880x1820.png?w=2880&h=1820&q=75&fit=max&auto=format,remote_image_reference,"Oversized headlines, layered type, high-impact hero typography",小红书封面/官网首屏/提案标题系统,bold typography; oversized headline; layered type; hero section,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-dark-mode,Figma,Dark mode,Dark mode web design example,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/8178e8d88898c66bcc2385fbfc0a8a9f0b2f9cbf-2880x1820.png?w=2880&h=1820&q=75&fit=max&auto=format,remote_image_reference,"Black/charcoal interface, glow accents, accessible contrast",黑银液态金属、AI/科技/奢华品牌视觉,dark mode; black silver; glow accent; accessible contrast,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-motion-design,Figma,Motion design and animation,Motion design animation homepage example,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/a340ed6f495cb36c3fb3192898bb306d745214f4-2880x1820.png?w=2880&h=1820&q=75&fit=max&auto=format,remote_image_reference,"Micro-interactions, scroll storytelling, rhythm and motion",动态海报、Runway视频口令、官网滚动叙事,motion design; scrollytelling; micro animation; rhythm,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-gamified-design,Figma,Gamified design,Gamified web design example,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/df8f8913d2bfb63e84acadc115f0f8e331bb49d8-2880x1820.png?w=2880&h=1820&q=75&fit=max&auto=format,remote_image_reference,"Points, levels, badges, progress, playful engagement",设计课程、学习打卡、互动式内容产品,gamified design; badges; progress bar; reward system,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-neumorphism,Figma,Neumorphism,Neumorphism web design homepage example,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/7f155a82f958f5ad77c03d03f8407c7f86a43eca-2880x1820.png?w=2880&h=1820&q=75&fit=max&auto=format,remote_image_reference,"Soft inset shadows, subtle gradients, touchable UI panels",触感UI、轻奢工具界面、材质化按钮,neumorphism; soft shadow; inset panel; tactile UI,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-retrofuturism,Figma,Retrofuturism,Retrofuturism web design homepage example,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/e4b04036acbd36a69fdfd93f6e55f91ec27ecf68-2880x1820.png?w=2880&h=1820&q=75&fit=max&auto=format,remote_image_reference,"Chrome, neon, pixel/arcade, vintage visions of future",暗黑铬质复古未来、AI时尚/美妆/音乐视觉,retrofuturism; chrome; neon; pixel; sci-fi gradient,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-maximalism,Figma,Maximalism,Maximalism web design homepage example,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/1477814978778db25441e960e947abbf0ffad376-2880x1820.png?w=2880&h=1820&q=75&fit=max&auto=format,remote_image_reference,"Dense, expressive, vibrant visual layering",极繁但需建立层级，适合活动/艺术方向,maximalism; dense layout; expressive visual; rich layering,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-collage,Figma,Collage,Collage web design example homepage,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/f2e8c4e269c89201576628e8719bbba924694d61-2880x1820.png?w=2880&h=1820&q=75&fit=max&auto=format,remote_image_reference,"Sticker graphics, torn textures, cutout photos, scrapbook web",Notes App Chic/个人IP真实拼贴参考,collage; sticker; torn texture; cutout photo; scrapbook,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-neo-brutalism,Figma,Neo-brutalism / anti-design,Neo-brutalist web design example homepage,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/ad5bf52b1afdce87f6c3396b08df7d783ba7824c-2880x1820.png?w=2880&h=1820&q=75&fit=max&auto=format,remote_image_reference,"Raw blocks, hard shadows, anti-template urgency",观点型封面、年轻实验品牌，需节制使用,neo brutalism; anti design; raw blocks; hard shadow,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-sustainable-design,Figma,Sustainable Web design,Sustainable web design homepage example,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/6506f0418b2a384e5e4ea4dccfeb3c5a3c2116a2-2880x1820.png?w=2880&h=1820&q=75&fit=max&auto=format,remote_image_reference,"Accessible, reduced clutter, inclusive and efficient design",低噪音、可访问、简洁高效的商业设计,sustainable web; accessibility; reduced clutter; inclusive contrast,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-chatbot-ai,Figma,AI trend: Chatbots,Chatbot example on a homepage,Top Web Design Trends for 2026,https://www.figma.com/resource-library/web-design-trends/,https://cdn.sanity.io/images/599r6htc/regionalized/de46977dc071fca5d69e0c0c85d230890821f31d-2880x1820.png?w=2880&h=1820&q=75&fit=max&auto=format,remote_image_reference,AI chatbot/product interface narrative,AI服务页面、工具产品介绍、智能顾问视觉,AI chatbot; interface; assistant; product narrative,Figma layout; web hero; prompt reference; moodboard,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-mcp-code-connect,Figma,MCP design context,Figma MCP screenshot showing component/variable code context,Introducing Figma MCP server,https://www.figma.com/blog/introducing-figma-mcp-server/,"https://cdn.sanity.io/images/599r6htc/regionalized/b5a27efe4991b8d004b93dd8dda8080ac42d15cf-3264x1836.png?rect=2,0,3261,1836&w=1080&h=608&q=75&fit=max&auto=format",remote_image_reference,"Design context for LLMs: components, variables, Code Connect metadata",用于理解MCP如何把视觉资产、组件和设计意图交给AI；适合建立SA&BOO工具路线文档,Figma MCP; Code Connect; variables; design context,MCP documentation; tool workflow; design-to-code reference,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-mcp-screenshot-context,Figma,MCP design context,Figma MCP screenshot context and component breakdown,Introducing Figma MCP server,https://www.figma.com/blog/introducing-figma-mcp-server/,"https://cdn.sanity.io/images/599r6htc/regionalized/369d36fd0f3f496eff76c4b3259bbb1016f9c3f2-3264x1836.png?rect=2,0,3261,1836&w=1080&h=608&q=75&fit=max&auto=format",remote_image_reference,Screenshot context helps LLM understand layout hierarchy and design intent,用于理解MCP如何把视觉资产、组件和设计意图交给AI；适合建立SA&BOO工具路线文档,Figma MCP; screenshot context; design intent; layout hierarchy,MCP documentation; tool workflow; design-to-code reference,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-mcp-interactivity,Figma,MCP design context,Figma MCP React/Tailwind interactive code representation,Introducing Figma MCP server,https://www.figma.com/blog/introducing-figma-mcp-server/,"https://cdn.sanity.io/images/599r6htc/regionalized/fd0306ec5b9ec5dc8e1f3eb758cea6d76d0c6eaf-3264x1836.png?rect=2,0,3261,1836&w=1080&h=608&q=75&fit=max&auto=format",remote_image_reference,Interactive code representation for stateful UI and design-to-code,用于理解MCP如何把视觉资产、组件和设计意图交给AI；适合建立SA&BOO工具路线文档,Figma MCP; interactivity; React; Tailwind; design-to-code,MCP documentation; tool workflow; design-to-code reference,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
figma-mcp-content,Figma,MCP design context,Figma MCP content/layer names informing UI understanding,Introducing Figma MCP server,https://www.figma.com/blog/introducing-figma-mcp-server/,"https://cdn.sanity.io/images/599r6htc/regionalized/bdfd513b727a464a6d53e4f9a7aa2380d5509fbe-3264x1836.png?rect=2,0,3261,1836&w=1080&h=608&q=75&fit=max&auto=format",remote_image_reference,"Text, SVG, images, layer names and annotations as design context",用于理解MCP如何把视觉资产、组件和设计意图交给AI；适合建立SA&BOO工具路线文档,Figma MCP; content; layer names; annotations,MCP documentation; tool workflow; design-to-code reference,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
canva-mcp-auth-flow,Canva,Canva MCP workflow,Canva AI/MCP authentication flow image,Canva Model Context Protocol Documentation,https://www.canva.dev/docs/mcp/,https://www.canva.dev/_next/static/media/canva-ai-auth.8be35f11.png,remote_image_reference,"Canva MCP enables design generation, editing, discovery, brand/assets, export and comments through AI assistants",用于记录未来Canva AI Connector接入路线，不代表当前仓库已连接Canva工具,Canva MCP; AI Connector; design generation; brand kit; export,MCP setup reference; tool workflow,Reference only. Do not redistribute as owned asset; open source page and follow original platform terms.,2026-06-22
